origin,week,leaving_flights_per_week
PSE,8,28
PSE,9,27
PSE,10,28
PSE,11,28
PSE,12,27
PSE,13,28
PSE,14,28
PSE,15,28
PSE,16,26
PSE,17,28
PSE,18,31
PSE,19,32
PSE,20,31
PSE,21,32
PSE,22,32
PSE,23,32
PSE,24,31
PSE,25,38
PSE,26,42
PSE,27,42
PSE,28,42
PSE,29,42
PSE,30,41
PSE,31,38
PSE,32,41
PSE,33,31
PSE,34,28
PSE,35,28
PSE,36,23
PSE,37,24
PSE,38,24
PSE,39,25
PSE,40,24
PSE,41,23
PSE,42,22
PSE,43,23
PSE,44,26
PSE,45,28
PSE,46,28
PSE,47,30
PSE,48,35
PSE,49,33
PSE,50,31
PSE,51,39
PSE,52,39
PSG,1,27
PSG,2,26
PSG,3,25
PSG,4,24
PSG,5,26
PSG,6,28
PSG,7,28
PSG,8,26
PSG,9,28
PSG,10,27
PSG,11,28
PSG,12,28
PSG,13,28
PSG,14,27
PSG,15,28
PSG,16,28
PSG,17,28
PSG,18,28
PSG,19,28
PSG,20,28
PSG,21,28
PSG,22,28
PSG,23,28
PSG,24,28
PSG,25,28
PSG,26,28
PSG,27,28
PSG,28,28
PSG,29,28
PSG,30,28
PSG,31,28
PSG,32,28
PSG,33,27
PSG,34,26
PSG,35,28
PSG,36,28
PSG,37,28
PSG,38,28
PSG,39,28
PSG,40,27
PSG,41,28
PSG,42,26
PSG,43,28
PSG,44,28
PSG,45,26
PSG,46,28
PSG,47,23
PSG,48,24
PSG,49,28
PSG,50,24
PSG,51,28
PSG,52,23
PSM,1,14
PSM,2,10
PSM,3,10
PSM,4,11
PSM,5,11
PSM,6,11
PSM,7,18
PSM,8,22
PSM,9,22
PSM,10,23
PSM,11,23
PSM,12,20
PSM,13,19
PSM,14,18
PSM,15,24
PSM,16,27
PSM,17,24
PSM,18,13
PSM,19,12
PSM,20,13
PSM,21,10
PSM,22,11
PSM,23,14
PSM,24,17
PSM,25,17
PSM,26,18
PSM,27,19
PSM,28,16
PSM,29,16
PSM,30,16
PSM,31,16
PSM,32,16
PSM,33,15
PSM,34,12
PSM,35,10
PSM,36,6
PSM,37,4
PSM,38,4
PSM,39,4
PSM,40,8
PSM,41,9
PSM,42,9
PSM,43,9
PSM,44,8
PSM,45,7
PSM,46,7
PSM,47,10
PSM,48,13
PSM,49,9
PSM,50,11
PSM,51,15
PSM,52,16
PSP,1,604
PSP,2,526
PSP,3,510
PSP,4,532
PSP,5,514
PSP,6,547
PSP,7,566
PSP,8,600
PSP,9,594
PSP,10,618
PSP,11,644
PSP,12,639
PSP,13,647
PSP,14,626
PSP,15,606
PSP,16,600
PSP,17,568
PSP,18,459
PSP,19,412
PSP,20,397
PSP,21,386
PSP,22,376
PSP,23,308
PSP,24,275
PSP,25,272
PSP,26,273
PSP,27,272
PSP,28,275
PSP,29,275
PSP,30,270
PSP,31,271
PSP,32,273
PSP,33,274
PSP,34,274
PSP,35,272
PSP,36,288
PSP,37,281
PSP,38,287
PSP,39,299
PSP,40,344
PSP,41,387
PSP,42,395
PSP,43,405
PSP,44,435
PSP,45,491
PSP,46,506
PSP,47,497
PSP,48,465
PSP,49,470
PSP,50,470
PSP,51,547
PSP,52,577
PUB,1,33
PUB,2,30
PUB,3,30
PUB,4,29
PUB,5,30
PUB,6,30
PUB,7,34
PUB,8,33
PUB,9,32
PUB,10,34
PUB,11,32
PUB,12,36
PUB,13,36
PUB,14,34
PUB,15,33
PUB,16,35
PUB,17,36
PUB,18,36
PUB,19,36
PUB,20,36
PUB,21,34
PUB,22,36
PUB,23,33
PUB,24,35
PUB,25,34
PUB,26,36
PUB,27,34
PUB,28,36
PUB,29,35
PUB,30,35
PUB,31,34
PUB,32,34
PUB,33,36
PUB,34,36
PUB,35,36
PUB,36,36
PUB,37,36
PUB,38,36
PUB,39,36
PUB,40,36
PUB,41,36
PUB,42,36
PUB,43,37
PUB,44,33
PUB,45,36
PUB,46,34
PUB,47,37
PUB,48,33
PUB,49,36
PUB,50,36
PUB,51,36
PUB,52,29
PUW,1,56
PUW,2,49
PUW,3,49
PUW,4,43
PUW,5,47
PUW,6,41
PUW,7,39
PUW,8,45
PUW,9,48
PUW,10,53
PUW,11,55
PUW,12,55
PUW,13,54
PUW,14,55
PUW,15,55
PUW,16,53
PUW,17,55
PUW,18,55
PUW,19,55
PUW,20,54
PUW,21,48
PUW,22,47
PUW,23,48
PUW,24,48
PUW,25,48
PUW,26,47
PUW,27,46
PUW,28,48
PUW,29,48
PUW,30,48
PUW,31,45
PUW,32,48
PUW,33,48
PUW,34,47
PUW,35,48
PUW,36,48
PUW,37,25
PUW,38,25
PUW,39,25
PUW,40,25
PUW,41,36
PUW,42,53
PUW,43,50
PUW,44,50
PUW,45,57
PUW,46,57
PUW,47,55
PUW,48,57
PUW,49,56
PUW,50,54
PUW,51,58
PUW,52,52
PVD,1,730
PVD,2,659
PVD,3,645
PVD,4,656
PVD,5,661
PVD,6,672
PVD,7,684
PVD,8,716
PVD,9,655
PVD,10,719
PVD,11,700
PVD,12,728
PVD,13,768
PVD,14,786
PVD,15,824
PVD,16,827
PVD,17,826
PVD,18,817
PVD,19,802
PVD,20,794
PVD,21,790
PVD,22,780
PVD,23,820
PVD,24,812
PVD,25,804
PVD,26,816
PVD,27,722
PVD,28,813
PVD,29,789
PVD,30,797
PVD,31,800
PVD,32,771
PVD,33,771
PVD,34,764
PVD,35,760
PVD,36,736
PVD,37,770
PVD,38,777
PVD,39,765
PVD,40,794
PVD,41,806
PVD,42,810
PVD,43,799
PVD,44,762
PVD,45,801
PVD,46,794
PVD,47,775
PVD,48,735
PVD,49,750
PVD,50,749
PVD,51,754
PVD,52,684
PVU,1,27
PVU,2,18
PVU,3,18
PVU,4,18
PVU,5,18
PVU,6,19
PVU,7,24
PVU,8,24
PVU,9,24
PVU,10,24
PVU,11,24
PVU,12,24
PVU,13,24
PVU,14,22
PVU,15,22
PVU,16,22
PVU,17,22
PVU,18,22
PVU,19,22
PVU,20,23
PVU,21,26
PVU,22,26
PVU,23,26
PVU,24,26
PVU,25,25
PVU,26,26
PVU,27,26
PVU,28,26
PVU,29,26
PVU,30,26
PVU,31,26
PVU,32,26
PVU,33,27
PVU,34,26
PVU,35,26
PVU,36,25
PVU,37,24
PVU,38,24
PVU,39,24
PVU,40,27
PVU,41,27
PVU,42,27
PVU,43,25
PVU,44,26
PVU,45,26
PVU,46,27
PVU,47,29
PVU,48,21
PVU,49,23
PVU,50,24
PVU,51,26
PVU,52,29
PWM,1,477
PWM,2,412
PWM,3,389
PWM,4,421
PWM,5,416
PWM,6,405
PWM,7,421
PWM,8,436
PWM,9,422
PWM,10,424
PWM,11,430
PWM,12,446
PWM,13,479
PWM,14,506
PWM,15,528
PWM,16,515
PWM,17,526
PWM,18,543
PWM,19,554
PWM,20,555
PWM,21,537
PWM,22,533
PWM,23,605
PWM,24,658
PWM,25,651
PWM,26,656
PWM,27,598
PWM,28,683
PWM,29,666
PWM,30,657
PWM,31,665
PWM,32,665
PWM,33,683
PWM,34,693
PWM,35,693
PWM,36,665
PWM,37,669
PWM,38,670
PWM,39,660
PWM,40,663
PWM,41,656
PWM,42,638
PWM,43,619
PWM,44,548
PWM,45,556
PWM,46,531
PWM,47,537
PWM,48,517
PWM,49,497
PWM,50,493
PWM,51,514
PWM,52,447
RAP,1,186
RAP,2,141
RAP,3,134
RAP,4,139
RAP,5,139
RAP,6,138
RAP,7,140
RAP,8,153
RAP,9,159
RAP,10,161
RAP,11,142
RAP,12,164
RAP,13,162
RAP,14,175
RAP,15,144
RAP,16,183
RAP,17,191
RAP,18,210
RAP,19,209
RAP,20,209
RAP,21,212
RAP,22,213
RAP,23,267
RAP,24,323
RAP,25,324
RAP,26,327
RAP,27,305
RAP,28,341
RAP,29,333
RAP,30,337
RAP,31,328
RAP,32,329
RAP,33,310
RAP,34,292
RAP,35,278
RAP,36,275
RAP,37,279
RAP,38,279
RAP,39,279
RAP,40,269
RAP,41,243
RAP,42,247
RAP,43,242
RAP,44,196
RAP,45,189
RAP,46,186
RAP,47,193
RAP,48,152
RAP,49,190
RAP,50,194
RAP,51,202
RAP,52,195
RDD,1,54
RDD,2,35
RDD,3,34
RDD,4,40
RDD,5,37
RDD,6,38
RDD,7,34
RDD,8,39
RDD,9,30
RDD,10,41
RDD,11,48
RDD,12,43
RDD,13,49
RDD,14,48
RDD,15,50
RDD,16,49
RDD,17,49
RDD,18,49
RDD,19,49
RDD,20,44
RDD,21,46
RDD,22,48
RDD,23,50
RDD,24,56
RDD,25,56
RDD,26,54
RDD,27,45
RDD,28,49
RDD,29,49
RDD,30,49
RDD,31,49
RDD,32,45
RDD,33,46
RDD,34,45
RDD,35,47
RDD,36,44
RDD,37,44
RDD,38,48
RDD,39,46
RDD,40,52
RDD,41,55
RDD,42,55
RDD,43,55
RDD,44,55
RDD,45,55
RDD,46,55
RDD,47,50
RDD,48,49
RDD,49,49
RDD,50,51
RDD,51,56
RDD,52,53
RDM,1,346
RDM,2,253
RDM,3,272
RDM,4,293
RDM,5,283
RDM,6,281
RDM,7,278
RDM,8,296
RDM,9,232
RDM,10,303
RDM,11,295
RDM,12,293
RDM,13,296
RDM,14,295
RDM,15,310
RDM,16,306
RDM,17,313
RDM,18,315
RDM,19,312
RDM,20,315
RDM,21,324
RDM,22,328
RDM,23,345
RDM,24,363
RDM,25,361
RDM,26,360
RDM,27,346
RDM,28,363
RDM,29,363
RDM,30,361
RDM,31,363
RDM,32,365
RDM,33,367
RDM,34,359
RDM,35,333
RDM,36,330
RDM,37,331
RDM,38,331
RDM,39,331
RDM,40,340
RDM,41,343
RDM,42,340
RDM,43,332
RDM,44,307
RDM,45,316
RDM,46,318
RDM,47,306
RDM,48,301
RDM,49,305
RDM,50,306
RDM,51,325
RDM,52,309
RDU,1,2446
RDU,2,2274
RDU,3,2104
RDU,4,2310
RDU,5,2255
RDU,6,2321
RDU,7,2270
RDU,8,2379
RDU,9,2388
RDU,10,2454
RDU,11,2498
RDU,12,2449
RDU,13,2526
RDU,14,2533
RDU,15,2619
RDU,16,2603
RDU,17,2632
RDU,18,2712
RDU,19,2717
RDU,20,2703
RDU,21,2608
RDU,22,2654
RDU,23,2780
RDU,24,2811
RDU,25,2753
RDU,26,2744
RDU,27,2267
RDU,28,2785
RDU,29,2771
RDU,30,2762
RDU,31,2743
RDU,32,2707
RDU,33,2698
RDU,34,2685
RDU,35,2564
RDU,36,2485
RDU,37,2463
RDU,38,2707
RDU,39,2701
RDU,40,2734
RDU,41,2669
RDU,42,2726
RDU,43,2688
RDU,44,2428
RDU,45,2711
RDU,46,2692
RDU,47,2627
RDU,48,2592
RDU,49,2537
RDU,50,2609
RDU,51,2707
RDU,52,2333
RFD,1,35
RFD,2,21
RFD,3,20
RFD,4,20
RFD,5,18
RFD,6,22
RFD,7,26
RFD,8,28
RFD,9,30
RFD,10,34
RFD,11,39
RFD,12,47
RFD,13,48
RFD,14,42
RFD,15,32
RFD,16,27
RFD,17,24
RFD,18,21
RFD,19,21
RFD,20,22
RFD,21,26
RFD,22,27
RFD,23,31
RFD,24,33
RFD,25,34
RFD,26,33
RFD,27,31
RFD,28,29
RFD,29,26
RFD,30,26
RFD,31,27
RFD,32,25
RFD,33,23
RFD,34,21
RFD,35,20
RFD,36,20
RFD,37,20
RFD,38,20
RFD,39,20
RFD,40,27
RFD,41,29
RFD,42,29
RFD,43,28
RFD,44,27
RFD,45,26
RFD,46,23
RFD,47,25
RFD,48,24
RFD,49,22
RFD,50,22
RFD,51,26
RFD,52,32
RHI,1,30
RHI,2,27
RHI,3,27
RHI,4,25
RHI,5,26
RHI,6,26
RHI,7,27
RHI,8,26
RHI,9,28
RHI,10,25
RHI,11,28
RHI,12,28
RHI,13,28
RHI,14,28
RHI,15,22
RHI,16,27
RHI,17,28
RHI,18,28
RHI,19,28
RHI,20,28
RHI,21,26
RHI,22,28
RHI,23,27
RHI,24,31
RHI,25,35
RHI,26,34
RHI,27,33
RHI,28,35
RHI,29,34
RHI,30,35
RHI,31,35
RHI,32,35
RHI,33,35
RHI,34,35
RHI,35,33
RHI,36,28
RHI,37,28
RHI,38,28
RHI,39,28
RHI,40,28
RHI,41,28
RHI,42,28
RHI,43,28
RHI,44,28
RHI,45,28
RHI,46,28
RHI,47,26
RHI,48,24
RHI,49,28
RHI,50,28
RHI,51,28
RHI,52,28
RIC,1,1018
RIC,2,967
RIC,3,959
RIC,4,989
RIC,5,957
RIC,6,986
RIC,7,969
RIC,8,1010
RIC,9,1006
RIC,10,1048
RIC,11,1064
RIC,12,1058
RIC,13,1095
RIC,14,1101
RIC,15,1091
RIC,16,1081
RIC,17,1090
RIC,18,1108
RIC,19,1094
RIC,20,1091
RIC,21,1068
RIC,22,1056
RIC,23,1126
RIC,24,1143
RIC,25,1104
RIC,26,1119
RIC,27,990
RIC,28,1130
RIC,29,1119
RIC,30,1114
RIC,31,1116
RIC,32,1107
RIC,33,1115
RIC,34,1128
RIC,35,1088
RIC,36,1056
RIC,37,1126
RIC,38,1135
RIC,39,1136
RIC,40,1152
RIC,41,1118
RIC,42,1151
RIC,43,1149
RIC,44,1071
RIC,45,1148
RIC,46,1126
RIC,47,1120
RIC,48,1107
RIC,49,1073
RIC,50,1081
RIC,51,1127
RIC,52,966
RKS,1,31
RKS,2,26
RKS,3,25
RKS,4,27
RKS,5,27
RKS,6,26
RKS,7,27
RKS,8,26
RKS,9,25
RKS,10,26
RKS,11,25
RKS,12,27
RKS,13,27
RKS,14,27
RKS,15,25
RKS,16,26
RKS,17,27
RKS,18,27
RKS,19,27
RKS,20,27
RKS,21,25
RKS,22,25
RKS,23,26
RKS,24,26
RKS,25,23
RKS,26,26
RKS,27,22
RKS,28,27
RKS,29,29
RKS,30,27
RKS,31,24
RKS,32,26
RKS,33,27
RKS,34,27
RKS,35,27
RKS,36,27
RKS,37,27
RKS,38,27
RKS,39,27
RKS,40,27
RKS,41,27
RKS,42,27
RKS,43,27
RKS,44,26
RKS,45,27
RKS,46,28
RKS,47,30
RKS,48,25
RKS,49,27
RKS,50,28
RKS,51,29
RKS,52,26
RNO,1,970
RNO,2,782
RNO,3,784
RNO,4,793
RNO,5,772
RNO,6,779
RNO,7,788
RNO,8,819
RNO,9,749
RNO,10,843
RNO,11,857
RNO,12,863
RNO,13,853
RNO,14,836
RNO,15,835
RNO,16,839
RNO,17,850
RNO,18,865
RNO,19,876
RNO,20,874
RNO,21,863
RNO,22,872
RNO,23,912
RNO,24,918
RNO,25,917
RNO,26,910
RNO,27,853
RNO,28,923
RNO,29,921
RNO,30,923
RNO,31,920
RNO,32,930
RNO,33,922
RNO,34,930
RNO,35,887
RNO,36,909
RNO,37,897
RNO,38,906
RNO,39,905
RNO,40,888
RNO,41,879
RNO,42,878
RNO,43,849
RNO,44,811
RNO,45,837
RNO,46,841
RNO,47,831
RNO,48,805
RNO,49,815
RNO,50,824
RNO,51,910
RNO,52,909
ROA,1,273
ROA,2,235
ROA,3,235
ROA,4,248
ROA,5,236
ROA,6,242
ROA,7,244
ROA,8,241
ROA,9,240
ROA,10,265
ROA,11,263
ROA,12,253
ROA,13,270
ROA,14,283
ROA,15,285
ROA,16,287
ROA,17,288
ROA,18,275
ROA,19,274
ROA,20,268
ROA,21,276
ROA,22,270
ROA,23,283
ROA,24,287
ROA,25,278
ROA,26,275
ROA,27,272
ROA,28,283
ROA,29,272
ROA,30,272
ROA,31,274
ROA,32,272
ROA,33,273
ROA,34,286
ROA,35,272
ROA,36,278
ROA,37,288
ROA,38,294
ROA,39,286
ROA,40,299
ROA,41,298
ROA,42,305
ROA,43,301
ROA,44,287
ROA,45,300
ROA,46,293
ROA,47,288
ROA,48,278
ROA,49,278
ROA,50,279
ROA,51,284
ROA,52,251
ROC,1,706
ROC,2,648
ROC,3,631
ROC,4,650
ROC,5,614
ROC,6,645
ROC,7,655
ROC,8,682
ROC,9,635
ROC,10,700
ROC,11,735
ROC,12,714
ROC,13,744
ROC,14,701
ROC,15,695
ROC,16,699
ROC,17,710
ROC,18,724
ROC,19,744
ROC,20,732
ROC,21,721
ROC,22,721
ROC,23,742
ROC,24,719
ROC,25,711
ROC,26,718
ROC,27,626
ROC,28,728
ROC,29,694
ROC,30,706
ROC,31,694
ROC,32,679
ROC,33,692
ROC,34,689
ROC,35,695
ROC,36,684
ROC,37,710
ROC,38,714
ROC,39,698
ROC,40,722
ROC,41,734
ROC,42,735
ROC,43,736
ROC,44,685
ROC,45,746
ROC,46,727
ROC,47,721
ROC,48,686
ROC,49,710
ROC,50,717
ROC,51,729
ROC,52,654
ROP,1,7
ROP,2,7
ROP,3,7
ROP,4,7
ROP,5,7
ROP,6,7
ROP,7,7
ROP,8,7
ROP,9,7
ROP,10,7
ROP,11,7
ROP,12,7
ROP,13,7
ROP,14,7
ROP,15,7
ROP,16,7
ROP,17,7
ROP,18,7
ROP,19,7
ROP,20,7
ROP,21,7
ROP,22,4
ROW,1,52
ROW,2,50
ROW,3,48
ROW,4,50
ROW,5,50
ROW,6,48
ROW,7,47
ROW,8,50
ROW,9,50
ROW,10,52
ROW,11,48
ROW,12,54
ROW,13,53
ROW,14,50
ROW,15,51
ROW,16,56
ROW,17,57
ROW,18,55
ROW,19,54
ROW,20,50
ROW,21,54
ROW,22,51
ROW,23,53
ROW,24,51
ROW,25,51
ROW,26,52
ROW,27,45
ROW,28,52
ROW,29,53
ROW,30,53
ROW,31,50
ROW,32,51
ROW,33,50
ROW,34,52
ROW,35,48
ROW,36,55
ROW,37,54
ROW,38,54
ROW,39,54
ROW,40,55
ROW,41,53
ROW,42,54
ROW,43,54
ROW,44,53
ROW,45,54
ROW,46,55
ROW,47,51
ROW,48,52
ROW,49,53
ROW,50,52
ROW,51,55
ROW,52,49
RST,1,139
RST,2,155
RST,3,149
RST,4,142
RST,5,115
RST,6,135
RST,7,148
RST,8,132
RST,9,154
RST,10,149
RST,11,150
RST,12,159
RST,13,159
RST,14,148
RST,15,120
RST,16,143
RST,17,145
RST,18,148
RST,19,159
RST,20,170
RST,21,166
RST,22,166
RST,23,165
RST,24,169
RST,25,160
RST,26,160
RST,27,120
RST,28,170
RST,29,163
RST,30,170
RST,31,162
RST,32,164
RST,33,166
RST,34,163
RST,35,149
RST,36,155
RST,37,168
RST,38,172
RST,39,169
RST,40,171
RST,41,162
RST,42,172
RST,43,171
RST,44,156
RST,45,171
RST,46,169
RST,47,153
RST,48,138
RST,49,169
RST,50,171
RST,51,162
RST,52,128
RSW,1,1979
RSW,2,1673
RSW,3,1630
RSW,4,1675
RSW,5,1624
RSW,6,1663
RSW,7,1778
RSW,8,1888
RSW,9,1839
RSW,10,1990
RSW,11,2076
RSW,12,2079
RSW,13,2110
RSW,14,1945
RSW,15,1495
RSW,16,1439
RSW,17,1435
RSW,18,1176
RSW,19,1049
RSW,20,1037
RSW,21,1025
RSW,22,1025
RSW,23,970
RSW,24,838
RSW,25,820
RSW,26,830
RSW,27,809
RSW,28,838
RSW,29,835
RSW,30,834
RSW,31,823
RSW,32,780
RSW,33,745
RSW,34,746
RSW,35,712
RSW,36,730
RSW,37,742
RSW,38,742
RSW,39,745
RSW,40,844
RSW,41,904
RSW,42,912
RSW,43,915
RSW,44,1001
RSW,45,1211
RSW,46,1390
RSW,47,1560
RSW,48,1494
RSW,49,1428
RSW,50,1403
RSW,51,1689
RSW,52,1925
SAF,1,92
SAF,2,81
SAF,3,79
SAF,4,80
SAF,5,82
SAF,6,82
SAF,7,83
SAF,8,79
SAF,9,83
SAF,10,83
SAF,11,83
SAF,12,91
SAF,13,90
SAF,14,94
SAF,15,97
SAF,16,100
SAF,17,102
SAF,18,104
SAF,19,109
SAF,20,110
SAF,21,108
SAF,22,108
SAF,23,106
SAF,24,102
SAF,25,94
SAF,26,101
SAF,27,93
SAF,28,101
SAF,29,102
SAF,30,99
SAF,31,102
SAF,32,101
SAF,33,97
SAF,34,100
SAF,35,98
SAF,36,104
SAF,37,108
SAF,38,105
SAF,39,107
SAF,40,113
SAF,41,126
SAF,42,127
SAF,43,126
SAF,44,104
SAF,45,107
SAF,46,106
SAF,47,105
SAF,48,93
SAF,49,104
SAF,50,100
SAF,51,99
SAF,52,73
SAN,1,4011
SAN,2,3364
SAN,3,3341
SAN,4,3406
SAN,5,3317
SAN,6,3367
SAN,7,3351
SAN,8,3472
SAN,9,3468
SAN,10,3577
SAN,11,3627
SAN,12,3589
SAN,13,3618
SAN,14,3631
SAN,15,3651
SAN,16,3665
SAN,17,3671
SAN,18,3668
SAN,19,3674
SAN,20,3691
SAN,21,3641
SAN,22,3687
SAN,23,3830
SAN,24,3950
SAN,25,3946
SAN,26,3959
SAN,27,3794
SAN,28,4011
SAN,29,4021
SAN,30,4024
SAN,31,4017
SAN,32,3974
SAN,33,3966
SAN,34,3876
SAN,35,3706
SAN,36,3729
SAN,37,3757
SAN,38,3769
SAN,39,3788
SAN,40,3772
SAN,41,3779
SAN,42,3783
SAN,43,3754
SAN,44,3550
SAN,45,3638
SAN,46,3666
SAN,47,3620
SAN,48,3523
SAN,49,3550
SAN,50,3555
SAN,51,3758
SAN,52,3675
SAT,1,1706
SAT,2,1457
SAT,3,1408
SAT,4,1465
SAT,5,1432
SAT,6,1453
SAT,7,1485
SAT,8,1503
SAT,9,1530
SAT,10,1606
SAT,11,1621
SAT,12,1603
SAT,13,1606
SAT,14,1603
SAT,15,1580
SAT,16,1596
SAT,17,1608
SAT,18,1596
SAT,19,1581
SAT,20,1597
SAT,21,1550
SAT,22,1573
SAT,23,1613
SAT,24,1661
SAT,25,1644
SAT,26,1662
SAT,27,1533
SAT,28,1681
SAT,29,1691
SAT,30,1706
SAT,31,1686
SAT,32,1646
SAT,33,1663
SAT,34,1637
SAT,35,1560
SAT,36,1593
SAT,37,1645
SAT,38,1629
SAT,39,1645
SAT,40,1649
SAT,41,1659
SAT,42,1676
SAT,43,1651
SAT,44,1575
SAT,45,1616
SAT,46,1624
SAT,47,1559
SAT,48,1499
SAT,49,1561
SAT,50,1556
SAT,51,1623
SAT,52,1524
SAV,1,586
SAV,2,494
SAV,3,487
SAV,4,504
SAV,5,491
SAV,6,505
SAV,7,561
SAV,8,617
SAV,9,626
SAV,10,668
SAV,11,687
SAV,12,667
SAV,13,702
SAV,14,705
SAV,15,723
SAV,16,718
SAV,17,721
SAV,18,721
SAV,19,717
SAV,20,723
SAV,21,725
SAV,22,715
SAV,23,763
SAV,24,780
SAV,25,776
SAV,26,786
SAV,27,728
SAV,28,779
SAV,29,775
SAV,30,774
SAV,31,775
SAV,32,766
SAV,33,740
SAV,34,713
SAV,35,687
SAV,36,594
SAV,37,691
SAV,38,696
SAV,39,698
SAV,40,717
SAV,41,702
SAV,42,726
SAV,43,719
SAV,44,665
SAV,45,684
SAV,46,685
SAV,47,679
SAV,48,644
SAV,49,618
SAV,50,616
SAV,51,663
SAV,52,635
SBA,1,303
SBA,2,252
SBA,3,246
SBA,4,260
SBA,5,256
SBA,6,250
SBA,7,250
SBA,8,260
SBA,9,250
SBA,10,265
SBA,11,265
SBA,12,264
SBA,13,261
SBA,14,264
SBA,15,261
SBA,16,267
SBA,17,270
SBA,18,274
SBA,19,290
SBA,20,279
SBA,21,279
SBA,22,285
SBA,23,290
SBA,24,289
SBA,25,291
SBA,26,297
SBA,27,270
SBA,28,296
SBA,29,298
SBA,30,296
SBA,31,288
SBA,32,290
SBA,33,304
SBA,34,317
SBA,35,285
SBA,36,309
SBA,37,300
SBA,38,312
SBA,39,309
SBA,40,316
SBA,41,318
SBA,42,315
SBA,43,317
SBA,44,303
SBA,45,314
SBA,46,313
SBA,47,299
SBA,48,283
SBA,49,299
SBA,50,305
SBA,51,317
SBA,52,301
SBN,1,254
SBN,2,232
SBN,3,223
SBN,4,212
SBN,5,207
SBN,6,222
SBN,7,222
SBN,8,235
SBN,9,254
SBN,10,273
SBN,11,276
SBN,12,277
SBN,13,279
SBN,14,280
SBN,15,264
SBN,16,260
SBN,17,263
SBN,18,255
SBN,19,251
SBN,20,252
SBN,21,245
SBN,22,256
SBN,23,278
SBN,24,299
SBN,25,297
SBN,26,294
SBN,27,275
SBN,28,301
SBN,29,300
SBN,30,304
SBN,31,295
SBN,32,298
SBN,33,293
SBN,34,305
SBN,35,290
SBN,36,285
SBN,37,305
SBN,38,312
SBN,39,306
SBN,40,316
SBN,41,328
SBN,42,327
SBN,43,320
SBN,44,306
SBN,45,321
SBN,46,308
SBN,47,311
SBN,48,291
SBN,49,278
SBN,50,275
SBN,51,274
SBN,52,261
SBP,1,204
SBP,2,177
SBP,3,171
SBP,4,186
SBP,5,182
SBP,6,182
SBP,7,176
SBP,8,185
SBP,9,176
SBP,10,184
SBP,11,175
SBP,12,180
SBP,13,181
SBP,14,186
SBP,15,204
SBP,16,205
SBP,17,204
SBP,18,200
SBP,19,203
SBP,20,199
SBP,21,196
SBP,22,202
SBP,23,210
SBP,24,216
SBP,25,214
SBP,26,210
SBP,27,199
SBP,28,210
SBP,29,211
SBP,30,210
SBP,31,210
SBP,32,217
SBP,33,212
SBP,34,205
SBP,35,202
SBP,36,205
SBP,37,200
SBP,38,208
SBP,39,206
SBP,40,212
SBP,41,217
SBP,42,218
SBP,43,217
SBP,44,212
SBP,45,203
SBP,46,209
SBP,47,208
SBP,48,197
SBP,49,208
SBP,50,207
SBP,51,221
SBP,52,212
SBY,1,75
SBY,2,65
SBY,3,67
SBY,4,67
SBY,5,67
SBY,6,65
SBY,7,65
SBY,8,65
SBY,9,64
SBY,10,63
SBY,11,67
SBY,12,63
SBY,13,67
SBY,14,64
SBY,15,66
SBY,16,65
SBY,17,67
SBY,18,69
SBY,19,68
SBY,20,66
SBY,21,64
SBY,22,67
SBY,23,74
SBY,24,80
SBY,25,80
SBY,26,79
SBY,27,71
SBY,28,81
SBY,29,76
SBY,30,77
SBY,31,81
SBY,32,80
SBY,33,80
SBY,34,75
SBY,35,70
SBY,36,75
SBY,37,77
SBY,38,80
SBY,39,78
SBY,40,79
SBY,41,77
SBY,42,79
SBY,43,80
SBY,44,79
SBY,45,85
SBY,46,80
SBY,47,78
SBY,48,84
SBY,49,83
SBY,50,83
SBY,51,76
SBY,52,71
SCC,1,42
SCC,2,36
SCC,3,33
SCC,4,37
SCC,5,35
SCC,6,37
SCC,7,36
SCC,8,32
SCC,9,37
SCC,10,37
SCC,11,37
SCC,12,33
SCC,13,36
SCC,14,38
SCC,15,33
SCC,16,38
SCC,17,33
SCC,18,37
SCC,19,38
SCC,20,36
SCC,21,38
SCC,22,36
SCC,23,38
SCC,24,37
SCC,25,37
SCC,26,38
SCC,27,36
SCC,28,38
SCC,29,38
SCC,30,36
SCC,31,38
SCC,32,38
SCC,33,37
SCC,34,37
SCC,35,38
SCC,36,35
SCC,37,36
SCC,38,38
SCC,39,38
SCC,40,38
SCC,41,38
SCC,42,38
SCC,43,36
SCC,44,35
SCC,45,37
SCC,46,38
SCC,47,34
SCC,48,35
SCC,49,38
SCC,50,37
SCC,51,36
SCC,52,36
SCE,1,178
SCE,2,151
SCE,3,142
SCE,4,150
SCE,5,145
SCE,6,143
SCE,7,141
SCE,8,143
SCE,9,151
SCE,10,157
SCE,11,161
SCE,12,154
SCE,13,162
SCE,14,169
SCE,15,177
SCE,16,172
SCE,17,174
SCE,18,175
SCE,19,174
SCE,20,170
SCE,21,172
SCE,22,166
SCE,23,177
SCE,24,182
SCE,25,178
SCE,26,183
SCE,27,144
SCE,28,175
SCE,29,174
SCE,30,173
SCE,31,174
SCE,32,179
SCE,33,174
SCE,34,164
SCE,35,162
SCE,36,172
SCE,37,179
SCE,38,181
SCE,39,173
SCE,40,189
SCE,41,207
SCE,42,208
SCE,43,206
SCE,44,199
SCE,45,210
SCE,46,189
