dest,week,arriving_flights_per_week
PRC,4,14
PRC,5,14
PRC,6,13
PRC,7,14
PRC,8,10
PRC,9,14
PRC,10,14
PRC,11,13
PRC,12,14
PRC,13,14
PRC,14,14
PRC,15,13
PRC,16,14
PRC,17,14
PRC,18,14
PRC,19,14
PRC,20,14
PRC,21,14
PRC,22,14
PRC,23,13
PRC,24,14
PRC,25,14
PRC,26,14
PRC,27,14
PRC,28,14
PRC,29,14
PRC,30,14
PRC,31,13
PRC,32,14
PRC,33,14
PRC,34,14
PRC,35,23
PRC,36,26
PRC,37,26
PRC,38,27
PRC,39,27
PRC,40,27
PRC,41,26
PRC,42,27
PRC,43,27
PRC,44,26
PRC,45,27
PRC,46,27
PRC,47,27
PRC,48,28
PRC,49,29
PRC,50,28
PRC,51,30
PRC,52,27
PSC,1,261
PSC,2,226
PSC,3,223
PSC,4,228
PSC,5,224
PSC,6,205
PSC,7,219
PSC,8,235
PSC,9,235
PSC,10,241
PSC,11,241
PSC,12,245
PSC,13,248
PSC,14,255
PSC,15,247
PSC,16,251
PSC,17,250
PSC,18,253
PSC,19,251
PSC,20,253
PSC,21,247
PSC,22,256
PSC,23,265
PSC,24,278
PSC,25,277
PSC,26,283
PSC,27,274
PSC,28,283
PSC,29,284
PSC,30,279
PSC,31,274
PSC,32,271
PSC,33,263
PSC,34,264
PSC,35,251
PSC,36,253
PSC,37,258
PSC,38,260
PSC,39,263
PSC,40,258
PSC,41,262
PSC,42,262
PSC,43,257
PSC,44,235
PSC,45,264
PSC,46,258
PSC,47,249
PSC,48,257
PSC,49,262
PSC,50,265
PSC,51,262
PSC,52,253
PSE,1,44
PSE,2,30
PSE,3,25
PSE,4,25
PSE,5,24
PSE,6,25
PSE,7,28
PSE,8,28
PSE,9,27
PSE,10,28
PSE,11,28
PSE,12,27
PSE,13,28
PSE,14,28
PSE,15,28
PSE,16,27
PSE,17,28
PSE,18,31
PSE,19,32
PSE,20,32
PSE,21,31
PSE,22,32
PSE,23,32
PSE,24,32
PSE,25,39
PSE,26,42
PSE,27,42
PSE,28,42
PSE,29,42
PSE,30,41
PSE,31,38
PSE,32,41
PSE,33,30
PSE,34,28
PSE,35,28
PSE,36,23
PSE,37,23
PSE,38,25
PSE,39,25
PSE,40,24
PSE,41,23
PSE,42,22
PSE,43,23
PSE,44,26
PSE,45,28
PSE,46,28
PSE,47,32
PSE,48,35
PSE,49,32
PSE,50,32
PSE,51,40
PSE,52,39
PSG,1,28
PSG,2,26
PSG,3,25
PSG,4,24
PSG,5,26
PSG,6,27
PSG,7,28
PSG,8,26
PSG,9,28
PSG,10,27
PSG,11,28
PSG,12,28
PSG,13,28
PSG,14,27
PSG,15,28
PSG,16,28
PSG,17,28
PSG,18,28
PSG,19,28
PSG,20,28
PSG,21,28
PSG,22,28
PSG,23,28
PSG,24,28
PSG,25,28
PSG,26,28
PSG,27,28
PSG,28,28
PSG,29,28
PSG,30,28
PSG,31,28
PSG,32,28
PSG,33,27
PSG,34,26
PSG,35,28
PSG,36,28
PSG,37,28
PSG,38,28
PSG,39,28
PSG,40,28
PSG,41,28
PSG,42,27
PSG,43,28
PSG,44,28
PSG,45,27
PSG,46,28
PSG,47,23
PSG,48,24
PSG,49,28
PSG,50,25
PSG,51,28
PSG,52,23
PSM,1,15
PSM,2,11
PSM,3,10
PSM,4,11
PSM,5,11
PSM,6,11
PSM,7,18
PSM,8,22
PSM,9,22
PSM,10,23
PSM,11,23
PSM,12,20
PSM,13,19
PSM,14,18
PSM,15,24
PSM,16,27
PSM,17,24
PSM,18,13
PSM,19,12
PSM,20,13
PSM,21,10
PSM,22,11
PSM,23,14
PSM,24,17
PSM,25,17
PSM,26,17
PSM,27,19
PSM,28,16
PSM,29,16
PSM,30,16
PSM,31,16
PSM,32,16
PSM,33,16
PSM,34,12
PSM,35,11
PSM,36,6
PSM,37,4
PSM,38,4
PSM,39,4
PSM,40,8
PSM,41,9
PSM,42,9
PSM,43,8
PSM,44,8
PSM,45,7
PSM,46,7
PSM,47,10
PSM,48,13
PSM,49,9
PSM,50,11
PSM,51,15
PSM,52,16
PSP,1,608
PSP,2,529
PSP,3,503
PSP,4,534
PSP,5,514
PSP,6,549
PSP,7,556
PSP,8,603
PSP,9,594
PSP,10,612
PSP,11,646
PSP,12,643
PSP,13,653
PSP,14,628
PSP,15,606
PSP,16,598
PSP,17,567
PSP,18,458
PSP,19,410
PSP,20,400
PSP,21,384
PSP,22,381
PSP,23,306
PSP,24,274
PSP,25,273
PSP,26,274
PSP,27,271
PSP,28,276
PSP,29,275
PSP,30,270
PSP,31,273
PSP,32,270
PSP,33,274
PSP,34,273
PSP,35,273
PSP,36,291
PSP,37,291
PSP,38,298
PSP,39,299
PSP,40,345
PSP,41,388
PSP,42,395
PSP,43,409
PSP,44,439
PSP,45,488
PSP,46,503
PSP,47,504
PSP,48,466
PSP,49,471
PSP,50,474
PSP,51,547
PSP,52,578
PUB,1,33
PUB,2,30
PUB,3,30
PUB,4,28
PUB,5,30
PUB,6,31
PUB,7,34
PUB,8,33
PUB,9,32
PUB,10,35
PUB,11,32
PUB,12,36
PUB,13,36
PUB,14,34
PUB,15,33
PUB,16,35
PUB,17,36
PUB,18,36
PUB,19,36
PUB,20,36
PUB,21,34
PUB,22,36
PUB,23,33
PUB,24,35
PUB,25,33
PUB,26,36
PUB,27,34
PUB,28,36
PUB,29,35
PUB,30,36
PUB,31,35
PUB,32,35
PUB,33,36
PUB,34,36
PUB,35,36
PUB,36,36
PUB,37,36
PUB,38,36
PUB,39,36
PUB,40,36
PUB,41,36
PUB,42,36
PUB,43,37
PUB,44,34
PUB,45,36
PUB,46,34
PUB,47,37
PUB,48,33
PUB,49,36
PUB,50,36
PUB,51,36
PUB,52,29
PUW,1,56
PUW,2,48
PUW,3,49
PUW,4,44
PUW,5,48
PUW,6,40
PUW,7,37
PUW,8,44
PUW,9,49
PUW,10,53
PUW,11,55
PUW,12,55
PUW,13,54
PUW,14,54
PUW,15,55
PUW,16,53
PUW,17,55
PUW,18,55
PUW,19,55
PUW,20,54
PUW,21,48
PUW,22,47
PUW,23,48
PUW,24,48
PUW,25,48
PUW,26,47
PUW,27,47
PUW,28,48
PUW,29,48
PUW,30,48
PUW,31,45
PUW,32,48
PUW,33,47
PUW,34,45
PUW,35,49
PUW,36,48
PUW,37,22
PUW,38,23
PUW,39,25
PUW,40,25
PUW,41,37
PUW,42,52
PUW,43,50
PUW,44,51
PUW,45,58
PUW,46,57
PUW,47,54
PUW,48,57
PUW,49,56
PUW,50,54
PUW,51,58
PUW,52,50
PVD,1,739
PVD,2,664
PVD,3,639
PVD,4,664
PVD,5,665
PVD,6,677
PVD,7,691
PVD,8,721
PVD,9,656
PVD,10,729
PVD,11,703
PVD,12,734
PVD,13,770
PVD,14,790
PVD,15,825
PVD,16,830
PVD,17,826
PVD,18,827
PVD,19,808
PVD,20,800
PVD,21,796
PVD,22,792
PVD,23,818
PVD,24,818
PVD,25,809
PVD,26,821
PVD,27,730
PVD,28,812
PVD,29,803
PVD,30,801
PVD,31,802
PVD,32,778
PVD,33,768
PVD,34,772
PVD,35,763
PVD,36,745
PVD,37,768
PVD,38,774
PVD,39,766
PVD,40,796
PVD,41,807
PVD,42,806
PVD,43,803
PVD,44,761
PVD,45,805
PVD,46,796
PVD,47,775
PVD,48,737
PVD,49,757
PVD,50,753
PVD,51,752
PVD,52,685
PVU,1,28
PVU,2,18
PVU,3,17
PVU,4,18
PVU,5,18
PVU,6,19
PVU,7,23
PVU,8,24
PVU,9,24
PVU,10,24
PVU,11,24
PVU,12,24
PVU,13,24
PVU,14,22
PVU,15,22
PVU,16,22
PVU,17,22
PVU,18,22
PVU,19,22
PVU,20,23
PVU,21,26
PVU,22,26
PVU,23,25
PVU,24,26
PVU,25,25
PVU,26,26
PVU,27,26
PVU,28,26
PVU,29,26
PVU,30,26
PVU,31,26
PVU,32,26
PVU,33,27
PVU,34,26
PVU,35,26
PVU,36,25
PVU,37,24
PVU,38,24
PVU,39,24
PVU,40,27
PVU,41,27
PVU,42,27
PVU,43,24
PVU,44,26
PVU,45,26
PVU,46,27
PVU,47,29
PVU,48,21
PVU,49,23
PVU,50,23
PVU,51,26
PVU,52,29
PWM,1,477
PWM,2,412
PWM,3,393
PWM,4,424
PWM,5,417
PWM,6,408
PWM,7,424
PWM,8,438
PWM,9,422
PWM,10,430
PWM,11,432
PWM,12,447
PWM,13,482
PWM,14,511
PWM,15,533
PWM,16,518
PWM,17,533
PWM,18,546
PWM,19,559
PWM,20,558
PWM,21,544
PWM,22,548
PWM,23,607
PWM,24,661
PWM,25,654
PWM,26,664
PWM,27,601
PWM,28,681
PWM,29,672
PWM,30,657
PWM,31,665
PWM,32,668
PWM,33,682
PWM,34,702
PWM,35,696
PWM,36,667
PWM,37,669
PWM,38,673
PWM,39,665
PWM,40,668
PWM,41,657
PWM,42,641
PWM,43,625
PWM,44,547
PWM,45,555
PWM,46,536
PWM,47,539
PWM,48,517
PWM,49,499
PWM,50,497
PWM,51,509
PWM,52,448
RAP,1,190
RAP,2,137
RAP,3,133
RAP,4,140
RAP,5,140
RAP,6,138
RAP,7,138
RAP,8,154
RAP,9,158
RAP,10,161
RAP,11,143
RAP,12,162
RAP,13,161
RAP,14,174
RAP,15,148
RAP,16,184
RAP,17,193
RAP,18,211
RAP,19,202
RAP,20,208
RAP,21,209
RAP,22,214
RAP,23,271
RAP,24,323
RAP,25,325
RAP,26,323
RAP,27,309
RAP,28,341
RAP,29,335
RAP,30,340
RAP,31,331
RAP,32,326
RAP,33,309
RAP,34,292
RAP,35,276
RAP,36,281
RAP,37,278
RAP,38,280
RAP,39,275
RAP,40,267
RAP,41,241
RAP,42,247
RAP,43,244
RAP,44,195
RAP,45,189
RAP,46,190
RAP,47,193
RAP,48,149
RAP,49,191
RAP,50,192
RAP,51,203
RAP,52,192
RDD,1,53
RDD,2,36
RDD,3,38
RDD,4,40
RDD,5,38
RDD,6,38
RDD,7,34
RDD,8,39
RDD,9,30
RDD,10,44
RDD,11,48
RDD,12,43
RDD,13,49
RDD,14,47
RDD,15,49
RDD,16,49
RDD,17,49
RDD,18,49
RDD,19,49
RDD,20,44
RDD,21,46
RDD,22,48
RDD,23,51
RDD,24,56
RDD,25,56
RDD,26,53
RDD,27,45
RDD,28,49
RDD,29,49
RDD,30,49
RDD,31,48
RDD,32,47
RDD,33,45
RDD,34,46
RDD,35,47
RDD,36,45
RDD,37,44
RDD,38,45
RDD,39,46
RDD,40,52
RDD,41,55
RDD,42,55
RDD,43,55
RDD,44,55
RDD,45,55
RDD,46,55
RDD,47,51
RDD,48,50
RDD,49,51
RDD,50,50
RDD,51,54
RDD,52,54
RDM,1,352
RDM,2,245
RDM,3,270
RDM,4,293
RDM,5,283
RDM,6,279
RDM,7,277
RDM,8,285
RDM,9,237
RDM,10,301
RDM,11,295
RDM,12,293
RDM,13,295
RDM,14,297
RDM,15,309
RDM,16,308
RDM,17,313
RDM,18,316
RDM,19,313
RDM,20,315
RDM,21,325
RDM,22,329
RDM,23,347
RDM,24,362
RDM,25,363
RDM,26,361
RDM,27,346
RDM,28,362
RDM,29,361
RDM,30,364
RDM,31,364
RDM,32,366
RDM,33,366
RDM,34,359
RDM,35,331
RDM,36,334
RDM,37,335
RDM,38,329
RDM,39,329
RDM,40,340
RDM,41,341
RDM,42,340
RDM,43,334
RDM,44,308
RDM,45,316
RDM,46,318
RDM,47,308
RDM,48,300
RDM,49,308
RDM,50,306
RDM,51,324
RDM,52,298
RDU,1,2447
RDU,2,2281
RDU,3,2118
RDU,4,2314
RDU,5,2260
RDU,6,2324
RDU,7,2277
RDU,8,2377
RDU,9,2393
RDU,10,2467
RDU,11,2501
RDU,12,2448
RDU,13,2531
RDU,14,2548
RDU,15,2614
RDU,16,2595
RDU,17,2631
RDU,18,2723
RDU,19,2730
RDU,20,2712
RDU,21,2622
RDU,22,2683
RDU,23,2780
RDU,24,2821
RDU,25,2766
RDU,26,2755
RDU,27,2270
RDU,28,2799
RDU,29,2782
RDU,30,2756
RDU,31,2754
RDU,32,2709
RDU,33,2697
RDU,34,2694
RDU,35,2574
RDU,36,2492
RDU,37,2471
RDU,38,2716
RDU,39,2712
RDU,40,2735
RDU,41,2674
RDU,42,2725
RDU,43,2696
RDU,44,2434
RDU,45,2711
RDU,46,2708
RDU,47,2630
RDU,48,2594
RDU,49,2537
RDU,50,2625
RDU,51,2712
RDU,52,2335
RFD,1,35
RFD,2,21
RFD,3,20
RFD,4,20
RFD,5,18
RFD,6,22
RFD,7,26
RFD,8,28
RFD,9,30
RFD,10,34
RFD,11,39
RFD,12,47
RFD,13,48
RFD,14,43
RFD,15,32
RFD,16,28
RFD,17,24
RFD,18,21
RFD,19,21
RFD,20,22
RFD,21,26
RFD,22,28
RFD,23,32
RFD,24,33
RFD,25,34
RFD,26,33
RFD,27,31
RFD,28,29
RFD,29,26
RFD,30,26
RFD,31,27
RFD,32,25
RFD,33,22
RFD,34,21
RFD,35,19
RFD,36,20
RFD,37,20
RFD,38,20
RFD,39,20
RFD,40,27
RFD,41,29
RFD,42,29
RFD,43,28
RFD,44,27
RFD,45,26
RFD,46,23
RFD,47,25
RFD,48,24
RFD,49,22
RFD,50,22
RFD,51,26
RFD,52,32
RHI,1,31
RHI,2,26
RHI,3,26
RHI,4,26
RHI,5,25
RHI,6,27
RHI,7,26
RHI,8,26
RHI,9,28
RHI,10,25
RHI,11,28
RHI,12,28
RHI,13,28
RHI,14,28
RHI,15,22
RHI,16,28
RHI,17,28
RHI,18,28
RHI,19,28
RHI,20,28
RHI,21,26
RHI,22,28
RHI,23,28
RHI,24,31
RHI,25,35
RHI,26,33
RHI,27,34
RHI,28,35
RHI,29,33
RHI,30,35
RHI,31,35
RHI,32,35
RHI,33,35
RHI,34,35
RHI,35,33
RHI,36,28
RHI,37,28
RHI,38,28
RHI,39,28
RHI,40,27
RHI,41,28
RHI,42,28
RHI,43,28
RHI,44,27
RHI,45,28
RHI,46,28
RHI,47,26
RHI,48,25
RHI,49,28
RHI,50,28
RHI,51,27
RHI,52,26
RIC,1,1018
RIC,2,972
RIC,3,955
RIC,4,993
RIC,5,960
RIC,6,987
RIC,7,970
RIC,8,1015
RIC,9,1009
RIC,10,1050
RIC,11,1067
RIC,12,1057
RIC,13,1094
RIC,14,1099
RIC,15,1087
RIC,16,1086
RIC,17,1096
RIC,18,1114
RIC,19,1101
RIC,20,1090
RIC,21,1071
RIC,22,1062
RIC,23,1128
RIC,24,1146
RIC,25,1107
RIC,26,1132
RIC,27,993
RIC,28,1136
RIC,29,1124
RIC,30,1127
RIC,31,1122
RIC,32,1115
RIC,33,1118
RIC,34,1142
RIC,35,1095
RIC,36,1058
RIC,37,1113
RIC,38,1140
RIC,39,1139
RIC,40,1152
RIC,41,1119
RIC,42,1151
RIC,43,1149
RIC,44,1072
RIC,45,1147
RIC,46,1128
RIC,47,1118
RIC,48,1107
RIC,49,1060
RIC,50,1097
RIC,51,1119
RIC,52,973
RKS,1,31
RKS,2,26
RKS,3,25
RKS,4,26
RKS,5,27
RKS,6,27
RKS,7,27
RKS,8,26
RKS,9,25
RKS,10,26
RKS,11,24
RKS,12,27
RKS,13,27
RKS,14,27
RKS,15,25
RKS,16,26
RKS,17,27
RKS,18,27
RKS,19,27
RKS,20,27
RKS,21,25
RKS,22,24
RKS,23,25
RKS,24,26
RKS,25,23
RKS,26,26
RKS,27,22
RKS,28,27
RKS,29,29
RKS,30,26
RKS,31,27
RKS,32,26
RKS,33,27
RKS,34,27
RKS,35,27
RKS,36,27
RKS,37,27
RKS,38,27
RKS,39,27
RKS,40,27
RKS,41,27
RKS,42,27
RKS,43,27
RKS,44,26
RKS,45,28
RKS,46,28
RKS,47,30
RKS,48,25
RKS,49,27
RKS,50,28
RKS,51,29
RKS,52,26
RNO,1,967
RNO,2,788
RNO,3,787
RNO,4,794
RNO,5,774
RNO,6,780
RNO,7,785
RNO,8,819
RNO,9,746
RNO,10,843
RNO,11,857
RNO,12,859
RNO,13,851
RNO,14,837
RNO,15,838
RNO,16,837
RNO,17,850
RNO,18,865
RNO,19,876
RNO,20,879
RNO,21,861
RNO,22,877
RNO,23,908
RNO,24,918
RNO,25,920
RNO,26,917
RNO,27,856
RNO,28,921
RNO,29,928
RNO,30,930
RNO,31,923
RNO,32,931
RNO,33,928
RNO,34,932
RNO,35,893
RNO,36,904
RNO,37,901
RNO,38,908
RNO,39,908
RNO,40,891
RNO,41,880
RNO,42,881
RNO,43,854
RNO,44,811
RNO,45,838
RNO,46,843
RNO,47,831
RNO,48,806
RNO,49,806
RNO,50,827
RNO,51,911
RNO,52,906
ROA,1,275
ROA,2,235
ROA,3,238
ROA,4,246
ROA,5,235
ROA,6,243
ROA,7,246
ROA,8,238
ROA,9,243
ROA,10,265
ROA,11,265
ROA,12,253
ROA,13,270
ROA,14,286
ROA,15,288
ROA,16,285
ROA,17,288
ROA,18,280
ROA,19,276
ROA,20,274
ROA,21,274
ROA,22,274
ROA,23,282
ROA,24,287
ROA,25,279
ROA,26,279
ROA,27,275
ROA,28,285
ROA,29,274
ROA,30,273
ROA,31,272
ROA,32,273
ROA,33,275
ROA,34,288
ROA,35,271
ROA,36,280
ROA,37,285
ROA,38,296
ROA,39,291
ROA,40,302
ROA,41,297
ROA,42,304
ROA,43,298
ROA,44,285
ROA,45,298
ROA,46,293
ROA,47,283
ROA,48,274
ROA,49,278
ROA,50,283
ROA,51,280
ROA,52,249
ROC,1,707
ROC,2,654
ROC,3,627
ROC,4,655
ROC,5,616
ROC,6,649
ROC,7,657
ROC,8,665
ROC,9,650
ROC,10,709
ROC,11,736
ROC,12,714
ROC,13,749
ROC,14,703
ROC,15,699
ROC,16,704
ROC,17,718
ROC,18,732
ROC,19,752
ROC,20,742
ROC,21,722
ROC,22,727
ROC,23,744
ROC,24,721
ROC,25,713
ROC,26,721
ROC,27,625
ROC,28,728
ROC,29,703
ROC,30,715
ROC,31,693
ROC,32,684
ROC,33,689
ROC,34,691
ROC,35,694
ROC,36,687
ROC,37,714
ROC,38,718
ROC,39,704
ROC,40,729
ROC,41,736
ROC,42,734
ROC,43,738
ROC,44,687
ROC,45,747
ROC,46,727
ROC,47,723
ROC,48,690
ROC,49,713
ROC,50,720
ROC,51,728
ROC,52,653
ROP,1,7
ROP,2,7
ROP,3,7
ROP,4,7
ROP,5,7
ROP,6,7
ROP,7,7
ROP,8,7
ROP,9,7
ROP,10,7
ROP,11,7
ROP,12,7
ROP,13,7
ROP,14,7
ROP,15,7
ROP,16,7
ROP,17,7
ROP,18,7
ROP,19,7
ROP,20,7
ROP,21,7
ROP,22,4
ROW,1,52
ROW,2,50
ROW,3,47
ROW,4,50
ROW,5,50
ROW,6,48
ROW,7,48
ROW,8,49
ROW,9,50
ROW,10,52
ROW,11,50
ROW,12,54
ROW,13,53
ROW,14,49
ROW,15,52
ROW,16,56
ROW,17,57
ROW,18,55
ROW,19,54
ROW,20,50
ROW,21,54
ROW,22,54
ROW,23,53
ROW,24,51
ROW,25,51
ROW,26,52
ROW,27,45
ROW,28,53
ROW,29,53
ROW,30,53
ROW,31,51
ROW,32,51
ROW,33,51
ROW,34,51
ROW,35,48
ROW,36,55
ROW,37,54
ROW,38,53
ROW,39,54
ROW,40,53
ROW,41,54
ROW,42,53
ROW,43,55
ROW,44,52
ROW,45,55
ROW,46,54
ROW,47,50
ROW,48,51
ROW,49,53
ROW,50,53
ROW,51,55
ROW,52,48
RST,1,139
RST,2,157
RST,3,148
RST,4,143
RST,5,113
RST,6,141
RST,7,150
RST,8,132
RST,9,158
RST,10,149
RST,11,150
RST,12,159
RST,13,159
RST,14,149
RST,15,121
RST,16,144
RST,17,144
RST,18,149
RST,19,163
RST,20,168
RST,21,166
RST,22,165
RST,23,164
RST,24,170
RST,25,159
RST,26,159
RST,27,123
RST,28,170
RST,29,161
RST,30,170
RST,31,167
RST,32,166
RST,33,164
RST,34,164
RST,35,147
RST,36,157
RST,37,170
RST,38,172
RST,39,169
RST,40,171
RST,41,161
RST,42,173
RST,43,169
RST,44,157
RST,45,171
RST,46,167
RST,47,152
RST,48,139
RST,49,171
RST,50,170
RST,51,162
RST,52,128
RSW,1,1977
RSW,2,1669
RSW,3,1646
RSW,4,1670
RSW,5,1627
RSW,6,1670
RSW,7,1782
RSW,8,1887
RSW,9,1845
RSW,10,1984
RSW,11,2081
RSW,12,2072
RSW,13,2114
RSW,14,1935
RSW,15,1506
RSW,16,1443
RSW,17,1435
RSW,18,1171
RSW,19,1044
RSW,20,1043
RSW,21,1029
RSW,22,1028
RSW,23,970
RSW,24,838
RSW,25,825
RSW,26,827
RSW,27,806
RSW,28,841
RSW,29,836
RSW,30,834
RSW,31,831
RSW,32,783
RSW,33,747
RSW,34,745
RSW,35,712
RSW,36,730
RSW,37,747
RSW,38,744
RSW,39,749
RSW,40,855
RSW,41,898
RSW,42,910
RSW,43,923
RSW,44,1007
RSW,45,1213
RSW,46,1396
RSW,47,1557
RSW,48,1488
RSW,49,1429
RSW,50,1406
RSW,51,1697
RSW,52,1922
SAF,1,92
SAF,2,80
SAF,3,80
SAF,4,81
SAF,5,81
SAF,6,82
SAF,7,83
SAF,8,79
SAF,9,83
SAF,10,82
SAF,11,83
SAF,12,91
SAF,13,89
SAF,14,94
SAF,15,95
SAF,16,99
SAF,17,101
SAF,18,104
SAF,19,108
SAF,20,108
SAF,21,107
SAF,22,110
SAF,23,106
SAF,24,103
SAF,25,94
SAF,26,103
SAF,27,94
SAF,28,101
SAF,29,103
SAF,30,100
SAF,31,103
SAF,32,100
SAF,33,98
SAF,34,99
SAF,35,96
SAF,36,105
SAF,37,108
SAF,38,106
SAF,39,108
SAF,40,113
SAF,41,126
SAF,42,128
SAF,43,126
SAF,44,104
SAF,45,107
SAF,46,107
SAF,47,101
SAF,48,96
SAF,49,104
SAF,50,100
SAF,51,99
SAF,52,70
SAN,1,3994
SAN,2,3332
SAN,3,3337
SAN,4,3404
SAN,5,3305
SAN,6,3369
SAN,7,3353
SAN,8,3477
SAN,9,3458
SAN,10,3583
SAN,11,3628
SAN,12,3592
SAN,13,3623
SAN,14,3626
SAN,15,3665
SAN,16,3664
SAN,17,3674
SAN,18,3680
SAN,19,3683
SAN,20,3691
SAN,21,3648
SAN,22,3701
SAN,23,3839
SAN,24,3964
SAN,25,3971
SAN,26,3976
SAN,27,3803
SAN,28,4027
SAN,29,4031
SAN,30,4024
SAN,31,4023
SAN,32,3983
SAN,33,3980
SAN,34,3885
SAN,35,3718
SAN,36,3730
SAN,37,3759
SAN,38,3770
SAN,39,3796
SAN,40,3767
SAN,41,3785
SAN,42,3784
SAN,43,3739
SAN,44,3545
SAN,45,3628
SAN,46,3665
SAN,47,3633
SAN,48,3502
SAN,49,3548
SAN,50,3549
SAN,51,3755
SAN,52,3685
SAT,1,1704
SAT,2,1461
SAT,3,1412
SAT,4,1468
SAT,5,1431
SAT,6,1464
SAT,7,1485
SAT,8,1500
SAT,9,1534
SAT,10,1605
SAT,11,1621
SAT,12,1606
SAT,13,1602
SAT,14,1605
SAT,15,1581
SAT,16,1593
SAT,17,1609
SAT,18,1597
SAT,19,1583
SAT,20,1598
SAT,21,1557
SAT,22,1581
SAT,23,1615
SAT,24,1664
SAT,25,1660
SAT,26,1669
SAT,27,1536
SAT,28,1692
SAT,29,1699
SAT,30,1712
SAT,31,1698
SAT,32,1655
SAT,33,1666
SAT,34,1642
SAT,35,1561
SAT,36,1581
SAT,37,1647
SAT,38,1629
SAT,39,1648
SAT,40,1653
SAT,41,1663
SAT,42,1674
SAT,43,1627
SAT,44,1578
SAT,45,1605
SAT,46,1620
SAT,47,1559
SAT,48,1489
SAT,49,1560
SAT,50,1556
SAT,51,1622
SAT,52,1523
SAV,1,588
SAV,2,494
SAV,3,490
SAV,4,498
SAV,5,497
SAV,6,509
SAV,7,566
SAV,8,617
SAV,9,632
SAV,10,672
SAV,11,687
SAV,12,671
SAV,13,702
SAV,14,709
SAV,15,726
SAV,16,721
SAV,17,722
SAV,18,724
SAV,19,721
SAV,20,722
SAV,21,729
SAV,22,720
SAV,23,769
SAV,24,776
SAV,25,774
SAV,26,791
SAV,27,725
SAV,28,786
SAV,29,780
SAV,30,782
SAV,31,775
SAV,32,768
SAV,33,739
SAV,34,711
SAV,35,687
SAV,36,600
SAV,37,692
SAV,38,699
SAV,39,695
SAV,40,717
SAV,41,705
SAV,42,728
SAV,43,717
SAV,44,667
SAV,45,679
SAV,46,686
SAV,47,676
SAV,48,646
SAV,49,620
SAV,50,617
SAV,51,664
SAV,52,631
SBA,1,297
SBA,2,255
SBA,3,249
SBA,4,260
SBA,5,255
SBA,6,251
SBA,7,250
SBA,8,261
SBA,9,250
SBA,10,264
SBA,11,261
SBA,12,262
SBA,13,261
SBA,14,263
SBA,15,264
SBA,16,269
SBA,17,270
SBA,18,277
SBA,19,290
SBA,20,280
SBA,21,277
SBA,22,286
SBA,23,288
SBA,24,288
SBA,25,291
SBA,26,295
SBA,27,273
SBA,28,296
SBA,29,299
SBA,30,297
SBA,31,288
SBA,32,291
SBA,33,303
SBA,34,317
SBA,35,290
SBA,36,311
SBA,37,301
SBA,38,313
SBA,39,310
SBA,40,314
SBA,41,317
SBA,42,316
SBA,43,319
SBA,44,303
SBA,45,314
SBA,46,312
SBA,47,299
SBA,48,283
SBA,49,296
SBA,50,302
SBA,51,316
SBA,52,301
SBN,1,252
SBN,2,230
SBN,3,219
SBN,4,219
SBN,5,205
SBN,6,224
SBN,7,220
SBN,8,239
SBN,9,252
SBN,10,274
SBN,11,275
SBN,12,277
SBN,13,278
SBN,14,281
SBN,15,265
SBN,16,265
SBN,17,263
SBN,18,252
SBN,19,251
SBN,20,254
SBN,21,245
SBN,22,253
SBN,23,281
SBN,24,301
SBN,25,301
SBN,26,291
SBN,27,273
SBN,28,303
SBN,29,297
SBN,30,303
SBN,31,297
SBN,32,299
SBN,33,291
SBN,34,309
SBN,35,292
SBN,36,282
SBN,37,306
SBN,38,312
SBN,39,303
SBN,40,314
SBN,41,331
SBN,42,329
SBN,43,323
SBN,44,308
SBN,45,320
SBN,46,311
SBN,47,312
SBN,48,293
SBN,49,277
SBN,50,274
SBN,51,276
SBN,52,261
SBP,1,205
SBP,2,175
SBP,3,170
SBP,4,185
SBP,5,182
SBP,6,182
SBP,7,180
SBP,8,184
SBP,9,178
SBP,10,181
SBP,11,176
SBP,12,174
SBP,13,180
SBP,14,183
SBP,15,203
SBP,16,203
SBP,17,202
SBP,18,202
SBP,19,202
SBP,20,198
SBP,21,198
SBP,22,203
SBP,23,209
SBP,24,217
SBP,25,213
SBP,26,210
SBP,27,201
SBP,28,211
SBP,29,209
SBP,30,210
SBP,31,212
SBP,32,216
SBP,33,215
SBP,34,206
SBP,35,204
SBP,36,204
SBP,37,198
SBP,38,209
SBP,39,205
SBP,40,211
SBP,41,214
SBP,42,218
SBP,43,217
SBP,44,211
SBP,45,196
SBP,46,209
SBP,47,209
SBP,48,196
SBP,49,212
SBP,50,208
SBP,51,219
SBP,52,212
SBY,1,75
SBY,2,66
SBY,3,65
SBY,4,66
SBY,5,66
SBY,6,67
SBY,7,66
SBY,8,65
SBY,9,62
SBY,10,63
SBY,11,67
SBY,12,64
SBY,13,66
SBY,14,62
SBY,15,64
SBY,16,67
SBY,17,67
SBY,18,68
SBY,19,67
SBY,20,64
SBY,21,65
SBY,22,63
SBY,23,75
SBY,24,81
SBY,25,79
SBY,26,80
SBY,27,72
SBY,28,80
SBY,29,80
SBY,30,76
SBY,31,79
SBY,32,79
SBY,33,78
SBY,34,74
SBY,35,70
SBY,36,76
SBY,37,73
SBY,38,80
SBY,39,79
SBY,40,79
SBY,41,75
SBY,42,79
